Title,URL,Price,Ratings
Information not available,Information not available,Information not available,Information not available
Information not available,Information not available,Information not available,Information not available
"ASUS [SmartChoice] Vivobook 16X (2022), 16-inch (40.64 cms) WUXGA, AMD Ryzen 5 5600H, Thin and Light Laptop (8GB/512GB SSD/Integrated Graphics/Win 11/Office 2021/Quiet Blue/1.8 kg), M1603QA-MB502WS",https://www.amazon.in/ASUS-Vivobook-Integrated-Graphics-M1603QA-MB502WS/dp/B09ZV5CDWD/ref=sr_1_17?crid=VNQDLBEWRZZN&keywords=laptops&qid=1692727883&sprefix=laptop%2Caps%2C227&sr=8-17,"49,990",3.8 out of 5 stars.
"ASUS [SmartChoice] Vivobook 16X (2022), 16-inch (40.64 cms) WUXGA, AMD Ryzen 5 5600H, Thin and Light Laptop (8GB/512GB SSD/Integrated Graphics/Win 11/Office 2021/Quiet Blue/1.8 kg), M1603QA-MB502WS",https://www.amazon.in/ASUS-Vivobook-Integrated-Graphics-M1603QA-MB502WS/dp/B09ZV5CDWD/ref=sr_1_17?crid=VNQDLBEWRZZN&keywords=laptops&qid=1692727883&sprefix=laptop%2Caps%2C227&sr=8-17,"49,990",4.2 out of 5 stars
Information not available,Information not available,Information not available,Information not available
"ASUS [SmartChoice] Vivobook 16X (2022), 16-inch (40.64 cms) WUXGA, AMD Ryzen 5 5600H, Thin and Light Laptop (8GB/512GB SSD/Integrated Graphics/Win 11/Office 2021/Quiet Blue/1.8 kg), M1603QA-MB502WS",https://www.amazon.in/ASUS-Vivobook-Integrated-Graphics-M1603QA-MB502WS/dp/B09ZV5CDWD/ref=sr_1_17?crid=VNQDLBEWRZZN&keywords=laptops&qid=1692727883&sprefix=laptop%2Caps%2C227&sr=8-17,"49,990",4.2 out of 5 stars
Information not available,Information not available,"49,990",Information not available
Information not available,Information not available,Information not available,Information not available
"Acer [Smart Choice] One 14 Intel Core i5 1135G7 (8GB RAM/512GB SSD/Windows 11 Home/MS Office Home and Student) Thin & Light Laptop Z8-415 with 35.56 cm (14.0"") Full HD Display",https://www.amazon.in/Acer-Windows-Student-Z8-415-Display/dp/B0C14NRPX8/ref=sr_1_18?crid=VNQDLBEWRZZN&keywords=laptops&qid=1692727883&sprefix=laptop%2Caps%2C227&sr=8-18,"42,999",4.0 out of 5 stars
Information not available,Information not available,Information not available,Information not available
"Acer [Smart Choice] One 14 Intel Core i5 1135G7 (8GB RAM/512GB SSD/Windows 11 Home/MS Office Home and Student) Thin & Light Laptop Z8-415 with 35.56 cm (14.0"") Full HD Display",https://www.amazon.in/Acer-Windows-Student-Z8-415-Display/dp/B0C14NRPX8/ref=sr_1_18?crid=VNQDLBEWRZZN&keywords=laptops&qid=1692727883&sprefix=laptop%2Caps%2C227&sr=8-18,"42,999",4.0 out of 5 stars
Information not available,Information not available,"42,999",Information not available
Information not available,Information not available,Information not available,Information not available
"Honor MagicBook 14, AMD Ryzen 5 5500U 14-inch (35.56 cm) FHD IPS Anti-Glare Thin and Light Laptop (16GB/512GB PCIe SSD/Windows 11/Fingerprint Login/Metal Body/Backlit KB/1.38Kg), Gray, NobelM-WFQ9AHNE",https://www.amazon.in/Honor-MagicBook-Anti-Glare-Fingerprint-NobelM-WFQ9AHNE/dp/B0BC9R8XYZ/ref=sr_1_19?crid=VNQDLBEWRZZN&keywords=laptops&qid=1692727883&sprefix=laptop%2Caps%2C227&sr=8-19,"41,990",4.3 out of 5 stars
Information not available,Information not available,Information not available,Information not available
"Honor MagicBook 14, AMD Ryzen 5 5500U 14-inch (35.56 cm) FHD IPS Anti-Glare Thin and Light Laptop (16GB/512GB PCIe SSD/Windows 11/Fingerprint Login/Metal Body/Backlit KB/1.38Kg), Gray, NobelM-WFQ9AHNE",https://www.amazon.in/Honor-MagicBook-Anti-Glare-Fingerprint-NobelM-WFQ9AHNE/dp/B0BC9R8XYZ/ref=sr_1_19?crid=VNQDLBEWRZZN&keywords=laptops&qid=1692727883&sprefix=laptop%2Caps%2C227&sr=8-19,"41,990",4.3 out of 5 stars
Information not available,Information not available,"41,990",Information not available
Information not available,Information not available,Information not available,Information not available
"Lenovo IdeaPad 1 Intel Core Celeron N4020 14"" HD Thin and Light Laptop (4 GB/256GB SDD/Windows 11 Home/1Yr Warranty/Cloud Grey/1.3Kg), 82V6005CIN",https://www.amazon.in/Lenovo-IdeaPad-Celeron-Warranty-82V6005CIN/dp/B0C864DPY2/ref=sr_1_20?crid=VNQDLBEWRZZN&keywords=laptops&qid=1692727883&sprefix=laptop%2Caps%2C227&sr=8-20,"24,990",5.0 out of 5 stars
Information not available,Information not available,Information not available,Information not available
"Lenovo IdeaPad 1 Intel Core Celeron N4020 14"" HD Thin and Light Laptop (4 GB/256GB SDD/Windows 11 Home/1Yr Warranty/Cloud Grey/1.3Kg), 82V6005CIN",https://www.amazon.in/Lenovo-IdeaPad-Celeron-Warranty-82V6005CIN/dp/B0C864DPY2/ref=sr_1_20?crid=VNQDLBEWRZZN&keywords=laptops&qid=1692727883&sprefix=laptop%2Caps%2C227&sr=8-20,"24,990",5.0 out of 5 stars
Information not available,Information not available,"24,990",Information not available
Information not available,Information not available,Information not available,Information not available
"HP Laptop 15s, AMD Ryzen 7 5700U, 15.6-inch (39.6 cm), FHD, 16GB DDR4, 512GB SSD, AMD Radeon Graphics, Backlit KB, Thin & Light, Dual Speakers (Win 11, MSO 2021, Silver, 1.69 kg), ey2001AU",https://www.amazon.in/HP-15-6-inch-Graphics-Speakers-ey2001AU/dp/B0C9DDN2JB/ref=sr_1_21?crid=VNQDLBEWRZZN&keywords=laptops&qid=1692727883&sprefix=laptop%2Caps%2C227&sr=8-21,"56,999",4.1 out of 5 stars
Information not available,Information not available,Information not available,Information not available
"HP Laptop 15s, AMD Ryzen 7 5700U, 15.6-inch (39.6 cm), FHD, 16GB DDR4, 512GB SSD, AMD Radeon Graphics, Backlit KB, Thin & Light, Dual Speakers (Win 11, MSO 2021, Silver, 1.69 kg), ey2001AU",https://www.amazon.in/HP-15-6-inch-Graphics-Speakers-ey2001AU/dp/B0C9DDN2JB/ref=sr_1_21?crid=VNQDLBEWRZZN&keywords=laptops&qid=1692727883&sprefix=laptop%2Caps%2C227&sr=8-21,"56,999",4.1 out of 5 stars
Information not available,Information not available,"56,999",Information not available
Information not available,Information not available,Information not available,Information not available
"HP 255 G8 Laptop with AMD Athlon Silver 3050U APU/ 4GB Ram/ 256GB SSD/Windows 11/AMD Radeon Vega 8 Mobile Graphics/39.6 cm HD (1366 x 768), SVA, Anti-Glare WLED/Black/1 Year Onsite Warranty",https://www.amazon.in/HP-255-Graphics-Anti-Glare-Warranty/dp/B0CCRSRM4Q/ref=sr_1_22?crid=VNQDLBEWRZZN&keywords=laptops&qid=1692727883&sprefix=laptop%2Caps%2C227&sr=8-22,"23,990",3.7 out of 5 stars
Information not available,Information not available,Information not available,Information not available
"HP 255 G8 Laptop with AMD Athlon Silver 3050U APU/ 4GB Ram/ 256GB SSD/Windows 11/AMD Radeon Vega 8 Mobile Graphics/39.6 cm HD (1366 x 768), SVA, Anti-Glare WLED/Black/1 Year Onsite Warranty",https://www.amazon.in/HP-255-Graphics-Anti-Glare-Warranty/dp/B0CCRSRM4Q/ref=sr_1_22?crid=VNQDLBEWRZZN&keywords=laptops&qid=1692727883&sprefix=laptop%2Caps%2C227&sr=8-22,"23,990",3.7 out of 5 stars
Information not available,Information not available,"23,990",Information not available
Information not available,Information not available,Information not available,Information not available
"HP 15 Laptop, 11th Gen i3-1115G4 15.6 inch(39.6cm) FHD Laptop, 8GB DDR4, 512GB SSD, Intel UHD Graphics, Dual Speakers (Win 11, MSO 21, 1.69Kgs) 15s-fr2515TU",https://www.amazon.in/HP-i3-1115G4-Graphics-Speakers-15s-fr2515TU/dp/B0CCVXRJCT/ref=sr_1_23?crid=VNQDLBEWRZZN&keywords=laptops&qid=1692727883&sprefix=laptop%2Caps%2C227&sr=8-23,"38,490",4.1 out of 5 stars
Information not available,Information not available,Information not available,Information not available
"HP 15 Laptop, 11th Gen i3-1115G4 15.6 inch(39.6cm) FHD Laptop, 8GB DDR4, 512GB SSD, Intel UHD Graphics, Dual Speakers (Win 11, MSO 21, 1.69Kgs) 15s-fr2515TU",https://www.amazon.in/HP-i3-1115G4-Graphics-Speakers-15s-fr2515TU/dp/B0CCVXRJCT/ref=sr_1_23?crid=VNQDLBEWRZZN&keywords=laptops&qid=1692727883&sprefix=laptop%2Caps%2C227&sr=8-23,"38,490",4.1 out of 5 stars
Information not available,Information not available,"38,490",Information not available
Information not available,Information not available,Information not available,Information not available
"MSI GF63 Thin, Intel Core i5-11260H, 40CM FHD 144Hz Gaming Laptop (8GB/512GB NVMe SSD/Windows 11 Home/Nvidia GeForce GTX 1650, GDDR6 4GB/Black/1.8Kg), 11SC-1477IN",https://www.amazon.in/MSI-i5-11260H-Windows-GeForce-11SC-1477IN/dp/B0C6F9GMW1/ref=sr_1_24?crid=VNQDLBEWRZZN&keywords=laptops&qid=1692727883&sprefix=laptop%2Caps%2C227&sr=8-24,"53,990",4.2 out of 5 stars
Information not available,Information not available,Information not available,Information not available
"MSI GF63 Thin, Intel Core i5-11260H, 40CM FHD 144Hz Gaming Laptop (8GB/512GB NVMe SSD/Windows 11 Home/Nvidia GeForce GTX 1650, GDDR6 4GB/Black/1.8Kg), 11SC-1477IN",https://www.amazon.in/MSI-i5-11260H-Windows-GeForce-11SC-1477IN/dp/B0C6F9GMW1/ref=sr_1_24?crid=VNQDLBEWRZZN&keywords=laptops&qid=1692727883&sprefix=laptop%2Caps%2C227&sr=8-24,"53,990",4.2 out of 5 stars
Information not available,Information not available,"53,990",Information not available
Information not available,Information not available,Information not available,Information not available
"Acer Aspire Lite AMD Ryzen 5 5500U Premium Thin and Light Laptop (8 GB RAM/512 GB SSD/Windows 11 Home) AL15-51, 39.62 cm (15.6"") Full HD Display, Metal Body, Steel Gray, 1.59 KG",https://www.amazon.in/Acer-Premium-Windows-AL15-51-Display/dp/B0C9J152JF/ref=sr_1_25?crid=VNQDLBEWRZZN&keywords=laptops&qid=1692727883&sprefix=laptop%2Caps%2C227&sr=8-25,"37,999",4.0 out of 5 stars
Information not available,Information not available,Information not available,Information not available
"Acer Aspire Lite AMD Ryzen 5 5500U Premium Thin and Light Laptop (8 GB RAM/512 GB SSD/Windows 11 Home) AL15-51, 39.62 cm (15.6"") Full HD Display, Metal Body, Steel Gray, 1.59 KG",https://www.amazon.in/Acer-Premium-Windows-AL15-51-Display/dp/B0C9J152JF/ref=sr_1_25?crid=VNQDLBEWRZZN&keywords=laptops&qid=1692727883&sprefix=laptop%2Caps%2C227&sr=8-25,"37,999",4.0 out of 5 stars
Information not available,Information not available,"37,999",Information not available
Information not available,Information not available,Information not available,Information not available
HP 247 G8 Notebook PC/14 inch(35.6 cm) HD Display/Micro-Edge/Anti-Glare/AMD Ryzen 5 /8GB RAM/512GB SSD/AMD Radeon Graphics/Windows 11 67U40PA,https://www.amazon.in/HP-247-G8-Micro-Edge-Anti-Glare/dp/B0C43PRRGC/ref=sr_1_26?crid=VNQDLBEWRZZN&keywords=laptops&qid=1692727883&sprefix=laptop%2Caps%2C227&sr=8-26,"32,790",5.0 out of 5 stars
Information not available,Information not available,Information not available,Information not available
HP 247 G8 Notebook PC/14 inch(35.6 cm) HD Display/Micro-Edge/Anti-Glare/AMD Ryzen 5 /8GB RAM/512GB SSD/AMD Radeon Graphics/Windows 11 67U40PA,https://www.amazon.in/HP-247-G8-Micro-Edge-Anti-Glare/dp/B0C43PRRGC/ref=sr_1_26?crid=VNQDLBEWRZZN&keywords=laptops&qid=1692727883&sprefix=laptop%2Caps%2C227&sr=8-26,"32,790",5.0 out of 5 stars
Information not available,Information not available,"32,790",Information not available
Information not available,Information not available,Information not available,Information not available
"Lenovo V15 Intel Celeron N4500 15.6"" (39.62 cm) FHD (1920x1080) Antiglare 250 Nits Thin and Light Laptop (8GB RAM/256GB SSD/Windows 11 Home/Black/1Y Onsite/1.7 kg), 82QYA00MIN",https://www.amazon.in/Lenovo-Celeron-1920x1080-Antiglare-82QYA00MIN/dp/B0C28FKJXG/ref=sr_1_27?crid=VNQDLBEWRZZN&keywords=laptops&qid=1692727883&sprefix=laptop%2Caps%2C227&sr=8-27,"24,490",3.7 out of 5 stars
Information not available,Information not available,Information not available,Information not available
"Lenovo V15 Intel Celeron N4500 15.6"" (39.62 cm) FHD (1920x1080) Antiglare 250 Nits Thin and Light Laptop (8GB RAM/256GB SSD/Windows 11 Home/Black/1Y Onsite/1.7 kg), 82QYA00MIN",https://www.amazon.in/Lenovo-Celeron-1920x1080-Antiglare-82QYA00MIN/dp/B0C28FKJXG/ref=sr_1_27?crid=VNQDLBEWRZZN&keywords=laptops&qid=1692727883&sprefix=laptop%2Caps%2C227&sr=8-27,"24,490",3.7 out of 5 stars
Information not available,Information not available,"24,490",Information not available
Information not available,Information not available,Information not available,Information not available
"(Renewed) Lenovo ThinkPad T470 7th Gen Intel Core i5 Thin & Light HD Touchscreen Laptop (8 GB DDR4 RAM/256 GB SSD/14"" (35.6 cm) HD/Windows 11/MS Office/WiFi/Bluetooth 4.1/Webcam/Intel Graphics)",https://www.amazon.in/Lenovo-ThinkPad-Touchscreen-Bluetooth-Graphics/dp/B0CBKT2ZMQ/ref=sr_1_28?crid=VNQDLBEWRZZN&keywords=laptops&qid=1692727883&sprefix=laptop%2Caps%2C227&sr=8-28,"23,999",3.7 out of 5 stars
Information not available,Information not available,Information not available,Information not available
"(Renewed) Lenovo ThinkPad T470 7th Gen Intel Core i5 Thin & Light HD Touchscreen Laptop (8 GB DDR4 RAM/256 GB SSD/14"" (35.6 cm) HD/Windows 11/MS Office/WiFi/Bluetooth 4.1/Webcam/Intel Graphics)",https://www.amazon.in/Lenovo-ThinkPad-Touchscreen-Bluetooth-Graphics/dp/B0CBKT2ZMQ/ref=sr_1_28?crid=VNQDLBEWRZZN&keywords=laptops&qid=1692727883&sprefix=laptop%2Caps%2C227&sr=8-28,"23,999",3.7 out of 5 stars
Information not available,Information not available,"23,999",Information not available
Information not available,Information not available,Information not available,Information not available
"HONOR [Smart Choice] MagicBook X14, 11th Gen Intel Core i5-1135G7, 14"" (35.56 cm) FHD IPS Anti-Glare T&L Laptop (8GB/512GB PCIe SSD/Windows 11/Backlit Keyboard/Fingerprint Login/1.38Kg), Space Gray",https://www.amazon.in/Honor-MagicBook-i5-1135G7-Anti-Glare-Fingerprint/dp/B0BPH1VXTX/ref=sr_1_29?crid=VNQDLBEWRZZN&keywords=laptops&qid=1692727883&sprefix=laptop%2Caps%2C227&sr=8-29,"43,990",4.2 out of 5 stars
Information not available,Information not available,Information not available,Information not available
"HONOR [Smart Choice] MagicBook X14, 11th Gen Intel Core i5-1135G7, 14"" (35.56 cm) FHD IPS Anti-Glare T&L Laptop (8GB/512GB PCIe SSD/Windows 11/Backlit Keyboard/Fingerprint Login/1.38Kg), Space Gray",https://www.amazon.in/Honor-MagicBook-i5-1135G7-Anti-Glare-Fingerprint/dp/B0BPH1VXTX/ref=sr_1_29?crid=VNQDLBEWRZZN&keywords=laptops&qid=1692727883&sprefix=laptop%2Caps%2C227&sr=8-29,"43,990",4.2 out of 5 stars
Information not available,Information not available,"43,990",Information not available
Information not available,Information not available,Information not available,Information not available
"Acer Aspire 5 13th Gen Intel Core i5 (16 GB RAM/512 GB SSD/Windows 11 Home/MS Office), A515-58M 15.6"" Full HD IPS 45% NTSC Display, Steel Gray, 1.75 KG",https://www.amazon.in/Acer-Aspire-Windows-A515-58M-Display/dp/B0C5D32X14/ref=sr_1_30?crid=VNQDLBEWRZZN&keywords=laptops&qid=1692727883&sprefix=laptop%2Caps%2C227&sr=8-30,"56,990",5.0 out of 5 stars
Information not available,Information not available,Information not available,Information not available
"Acer Aspire 5 13th Gen Intel Core i5 (16 GB RAM/512 GB SSD/Windows 11 Home/MS Office), A515-58M 15.6"" Full HD IPS 45% NTSC Display, Steel Gray, 1.75 KG",https://www.amazon.in/Acer-Aspire-Windows-A515-58M-Display/dp/B0C5D32X14/ref=sr_1_30?crid=VNQDLBEWRZZN&keywords=laptops&qid=1692727883&sprefix=laptop%2Caps%2C227&sr=8-30,"56,990",5.0 out of 5 stars
Information not available,Information not available,"56,990",Information not available
Information not available,Information not available,Information not available,Information not available
"ASUS Vivobook 15, Intel Core i5-1235U 12th Gen, 15.6"" (39.62 cm) FHD, Thin and Light Laptop (8GB RAM/512GB SSD/Windows 11 Home/Office 2021/Backlit Keyboard/Quiet Blue/1.7 kg), X1504ZA-NJ521WS",https://www.amazon.in/ASUS-Vivobook-i5-1235U-Keyboard-X1504ZA-NJ521WS/dp/B0C8K26BK8/ref=sr_1_31?crid=VNQDLBEWRZZN&keywords=laptops&qid=1692727883&sprefix=laptop%2Caps%2C227&sr=8-31,"54,990",4.7 out of 5 stars
Information not available,Information not available,Information not available,Information not available
"ASUS Vivobook 15, Intel Core i5-1235U 12th Gen, 15.6"" (39.62 cm) FHD, Thin and Light Laptop (8GB RAM/512GB SSD/Windows 11 Home/Office 2021/Backlit Keyboard/Quiet Blue/1.7 kg), X1504ZA-NJ521WS",https://www.amazon.in/ASUS-Vivobook-i5-1235U-Keyboard-X1504ZA-NJ521WS/dp/B0C8K26BK8/ref=sr_1_31?crid=VNQDLBEWRZZN&keywords=laptops&qid=1692727883&sprefix=laptop%2Caps%2C227&sr=8-31,"54,990",4.7 out of 5 stars
Information not available,Information not available,"54,990",Information not available
Information not available,Information not available,Information not available,Information not available
"Walker Notebook/Laptop Pc Model No-Nu14A1,14.1 Inches,Gemini Celeron N 4020,4 Gb Ram,128 Gb Ssd,Windows 11 Home Sl- Colour Gray,Intel",https://www.amazon.in/Walker-Notebook-No-Nu14A1-Celeron-Windows/dp/B0C6DTCSTV/ref=sr_1_32?crid=VNQDLBEWRZZN&keywords=laptops&qid=1692727883&sprefix=laptop%2Caps%2C227&sr=8-32,"16,990",4.0 out of 5 stars
Information not available,Information not available,Information not available,Information not available
"Walker Notebook/Laptop Pc Model No-Nu14A1,14.1 Inches,Gemini Celeron N 4020,4 Gb Ram,128 Gb Ssd,Windows 11 Home Sl- Colour Gray,Intel",https://www.amazon.in/Walker-Notebook-No-Nu14A1-Celeron-Windows/dp/B0C6DTCSTV/ref=sr_1_32?crid=VNQDLBEWRZZN&keywords=laptops&qid=1692727883&sprefix=laptop%2Caps%2C227&sr=8-32,"16,990",4.0 out of 5 stars
Information not available,Information not available,"16,990",Information not available
Information not available,Information not available,Information not available,Information not available
Information not available,Information not available,Information not available,Information not available
Information not available,Information not available,Information not available,Information not available
Information not available,Information not available,Information not available,Information not available
Information not available,Information not available,Information not available,Information not available
Information not available,Information not available,Information not available,Information not available
Information not available,Information not available,Information not available,Information not available
Information not available,Information not available,Information not available,4 Stars & Up
